nt!__entry_from_strcat_in_strcpy (<no parameter info>)
nt!EtwpRealtimeResetReferenceTime (<no parameter info>)
nt!EtwpRealtimeRestoreBuffer (<no parameter info>)
nt!EtwpRealtimeRestoreState (<no parameter info>)
nt!EtwpRealtimeSaveBuffer (<no parameter info>)
nt!EtwpRealtimeSaveState (<no parameter info>)
nt!EtwpRealtimeSendEmptyMarker (<no parameter info>)
nt!EtwpRealtimeUpdateConsumers (<no parameter info>)
nt!EtwpRealtimeUpdateReferenceTime (<no parameter info>)
nt!EtwpRealtimeZeroTruncateLogfile (<no parameter info>)
nt!EtwpReceiveNotification (<no parameter info>)
nt!EtwpReceiveReplyDataBlock (<no parameter info>)
nt!EtwpReferenceGuidEntry (<no parameter info>)
nt!EtwpReferenceLoggerSecurityDescriptor (<no parameter info>)
nt!EtwpRefTimeCycle = <no type information>
nt!EtwpRefTimePerfCounter = <no type information>
nt!EtwpRefTimeSystem = <no type information>
nt!EtwpRegisterProvider (<no parameter info>)
nt!EtwpRegisterUMGuid (<no parameter info>)
nt!EtwpRegistrationObjectType = <no type information>
nt!EtwpRegTraceCallback (<no parameter info>)
nt!EtwpRegTraceCookie = <no type information>
nt!EtwpRegTraceEnableCallback (<no parameter info>)
nt!EtwpRegTraceHandle = <no type information>
nt!EtwpRegTraceOptions = <no type information>
nt!EtwpRegTracingEnabled = <no type information>
nt!EtwpReleaseLoggerContext (<no parameter info>)
nt!EtwpReleaseQueueEntry (<no parameter info>)
nt!EtwpReplyListHead = <no type information>
nt!EtwpRequestFlushTimer (<no parameter info>)
nt!EtwpReserveTraceBuffer (<no parameter info>)
nt!EtwpReserveWithPebsIndex (<no parameter info>)
nt!EtwpReserveWithPmcCounters (<no parameter info>)
nt!EtwpResetBufferHeader (<no parameter info>)
nt!EtwProviderEnabled (<no parameter info>)
nt!EtwpRundownNotifications (<no parameter info>)
nt!EtwpSampledProfileRunDown (<no parameter info>)
nt!EtwpSecurityKeyHandle = <no type information>
nt!EtwpSecurityLock = <no type information>
nt!EtwpSecurityProviderGuidEntry = <no type information>
nt!EtwpSecurityProviderPID = <no type information>
nt!EtwpSendBufferToDebugger (<no parameter info>)
nt!EtwpSendDataBlock (<no parameter info>)
nt!EtwpSendDbgId (<no parameter info>)
nt!EtwpSendReplyDataBlock (<no parameter info>)
nt!EtwpSendSessionNotification (<no parameter info>)
nt!EtwpSendTraceEvent (<no parameter info>)
nt!EtwpSetMark (<no parameter info>)
nt!EtwpSetPmcProfileSource (<no parameter info>)
nt!EtwpShortTime = <no type information>
nt!EtwpShutdownConsumers (<no parameter info>)
nt!EtwpShutdownInProgress = <no type information>
nt!EtwpSpinLockAcquireSampleRate = <no type information>
nt!EtwpSpinLockConfigRunDown (<no parameter info>)
nt!EtwpSpinLockContentionSampleRate = <no type information>
nt!EtwpSpinLockCountersCount = <no type information>
nt!EtwpSpinLockHoldThreshold = <no type information>
nt!EtwpSpinLockSpinThreshold = <no type information>
nt!EtwpSplitIoNotifyRoutines = <no type information>
nt!EtwpStackCaptureTimeout = <no type information>
nt!EtwpStackMatchId = <no type information>
nt!EtwpStackRundown (<no parameter info>)
nt!EtwpStackTraceDispatcher (<no parameter info>)
nt!EtwpStackWalkApc (<no parameter info>)
nt!EtwpStackWalkDpc (<no parameter info>)
nt!EtwpStartAutoLogger (<no parameter info>)
nt!EtwpStartLogger (<no parameter info>)
nt!EtwpStartTrace (<no parameter info>)
nt!EtwpStartTraceMutex = <no type information>
nt!EtwpStopLoggerInstance (<no parameter info>)
nt!EtwpStopTrace (<no parameter info>)
nt!EtwpStopTraceCount = <no type information>
nt!EtwpSwitchBuffer (<no parameter info>)
nt!EtwpSynchronizationDpc (<no parameter info>)
nt!EtwpSynchronizeWithLogger (<no parameter info>)
nt!EtwpSysModuleRunDown (<no parameter info>)
nt!EtwpSystemImageEnumCallback (<no parameter info>)
nt!EtwpSystemLogger = <no type information>
nt!EtwpSystemTimeStamp = <no type information>
nt!EtwpSystemTraceWdf (<no parameter info>)
nt!EtwpTdiIoNotify = <no type information>
nt!EtwpThreadEnumCallback (<no parameter info>)
nt!EtwpThreadRundownApc (<no parameter info>)
nt!EtwpTimeStampStatus = <no type information>
nt!EtwpTraceALPC (<no parameter info>)
nt!EtwpTraceCachedStack (<no parameter info>)
nt!EtwpTraceDebugPrint (<no parameter info>)
nt!EtwpTraceFileIo (<no parameter info>)
nt!EtwpTraceFileName (<no parameter info>)
nt!EtwpTraceFltIo (<no parameter info>)
nt!EtwpTraceFltTimedIo (<no parameter info>)
nt!EtwpTraceHandle (<no parameter info>)
nt!EtwpTraceImageRundown (<no parameter info>)
nt!EtwpTraceIo (<no parameter info>)
nt!EtwpTraceIoInit (<no parameter info>)
nt!EtwpTraceKernelEventWithFilter (<no parameter info>)
nt!EtwpTraceLostEvent (<no parameter info>)
nt!EtwpTraceMessageVa (<no parameter info>)
nt!EtwpTraceNetwork (<no parameter info>)
nt!EtwpTraceOpticalIo (<no parameter info>)
nt!EtwpTraceOpticalIoInit (<no parameter info>)
nt!EtwpTraceProcessRundown (<no parameter info>)
nt!EtwpTraceRedirectedIo (<no parameter info>)
nt!EtwpTraceRegistry (<no parameter info>)
nt!EtwpTraceRegistryTransaction (<no parameter info>)
nt!EtwpTraceSplitIo (<no parameter info>)
nt!EtwpTraceStackKey (<no parameter info>)
nt!EtwpTraceStackWalk (<no parameter info>)
nt!EtwpTraceSystemInitialization (<no parameter info>)
nt!EtwpTraceSystemShutdown (<no parameter info>)
nt!EtwpTraceThreadRundown (<no parameter info>)
nt!EtwpTraceThreadRundownWithStack (<no parameter info>)
nt!EtwpTraceWdf (<no parameter info>)
nt!EtwpTracingProvEnableCallback (<no parameter info>)
nt!EtwpTrackProviderBinary (<no parameter info>)
nt!EtwpUMGLEnabled (<no parameter info>)
nt!EtwpUmglProviders = <no type information>
nt!EtwpUnreferenceGuidEntry (<no parameter info>)
nt!EtwpUpdateEnableMask (<no parameter info>)
nt!EtwpUpdateFileHeader (<no parameter info>)
nt!EtwpUpdateFileInfoDriverState (<no parameter info>)
nt!EtwpUpdateFilterData (<no parameter info>)
nt!EtwpUpdateGroupMasks (<no parameter info>)
nt!EtwpUpdateGuidEnableInfo (<no parameter info>)
nt!EtwpUpdateKernelGroupMasks (<no parameter info>)
nt!EtwpUpdateKernelGroupsWork (<no parameter info>)
nt!EtwpUpdateLoggerGroupMasks (<no parameter info>)
nt!EtwpUpdateLoggerSecurityDescriptor (<no parameter info>)
nt!EtwpUpdatePayloadFilterData (<no parameter info>)
nt!EtwpUpdatePerfectHashFunction (<no parameter info>)
nt!EtwpUpdatePerProcessTracing (<no parameter info>)
nt!EtwpUpdatePidFilterData (<no parameter info>)
nt!EtwpUpdatePmcCounters (<no parameter info>)
nt!EtwpUpdatePmcEvents (<no parameter info>)
nt!EtwpUpdateProcessTracingCallback (<no parameter info>)
nt!EtwpUpdateSchematizedFilterData (<no parameter info>)
nt!EtwpUpdateStackTracing (<no parameter info>)
nt!EtwpUpdateStringFilterData (<no parameter info>)
nt!EtwpUpdateTagFilter (<no parameter info>)
nt!EtwpUpdateTrace (<no parameter info>)
nt!EtwpValidateEnableNotification (<no parameter info>)
nt!EtwpValidateFilterDescriptors (<no parameter info>)
nt!EtwpValidateFlagExtension (<no parameter info>)
nt!EtwpValidateLoggerInfo (<no parameter info>)
nt!EtwpValidatePayloadFilter (<no parameter info>)
nt!EtwpWaitForBufferReferenceCount (<no parameter info>)
nt!EtwpWdfNotifyRoutines = <no type information>
nt!EtwpWmitraceParams = <no type information>
nt!EtwpWriteUserEvent (<no parameter info>)
nt!EtwQueryPerformanceTraceInformation (<no parameter info>)
nt!EtwQueryTraceHandleByLoggerName (<no parameter info>)
nt!EtwReferenceSpinLockCounters (<no parameter info>)
nt!EtwRegister (<no parameter info>)
nt!EtwRegisterClassicProvider (<no parameter info>)
nt!EtwRegisterCounters (<no parameter info>)
nt!EtwSecondaryDumpDataGuid = <no type information>
nt!EtwSendTraceBuffer (<no parameter info>)
nt!EtwSetPerformanceTraceInformation (<no parameter info>)
nt!EtwShutdown (<no parameter info>)
nt!EtwTraceAntiStarvationBoost (<no parameter info>)
nt!EtwTraceAutoBoostClearFloor (<no parameter info>)
nt!EtwTraceAutoBoostEntryExhaustion (<no parameter info>)
nt!EtwTraceAutoBoostSetFloor (<no parameter info>)
nt!EtwTraceContextSwap (<no parameter info>)
nt!EtwTraceDequeueWork (<no parameter info>)
nt!EtwTraceDpcEnqueueEvent (<no parameter info>)
nt!EtwTraceDuplicateHandle (<no parameter info>)
nt!EtwTraceEnqueueWork (<no parameter info>)
nt!EtwTraceEvent (<no parameter info>)
nt!EtwTraceFreezeThawProcess (<no parameter info>)
nt!EtwTraceInswapProcess (<no parameter info>)
nt!EtwTraceIoTimerEvent (<no parameter info>)
nt!EtwTraceKernelEvent (<no parameter info>)
nt!EtwTraceMemoryAcg (<no parameter info>)
nt!EtwTraceObject (<no parameter info>)
nt!EtwTraceObjectOperation (<no parameter info>)
nt!EtwTracePageFault (<no parameter info>)
nt!EtwTracePool (<no parameter info>)
nt!EtwTracePriority (<no parameter info>)
nt!EtwTraceProcess (<no parameter info>)
nt!EtwTraceProcessTerminate (<no parameter info>)
nt!EtwTraceReadyThread (<no parameter info>)
nt!EtwTraceSystemTimeChange (<no parameter info>)
nt!EtwTraceThread (<no parameter info>)
nt!EtwTraceThreadAffinity (<no parameter info>)
nt!EtwTraceThreadWorkItem (<no parameter info>)
nt!EtwTraceTimedEvent (<no parameter info>)
nt!EtwTraceWakeCounter (<no parameter info>)
nt!EtwTraceWakeEvent (<no parameter info>)
nt!EtwTraceWorkingSetInSwapStoreFail (<no parameter info>)
nt!EtwTraceWorkingSetSwap (<no parameter info>)
nt!EtwUnregister (<no parameter info>)
nt!EtwWmitraceWork = <no type information>
nt!EtwWmitraceWorker (<no parameter info>)
nt!EtwWrite (<no parameter info>)
nt!EtwWriteEndScenario (<no parameter info>)
nt!EtwWriteErrorLogEntry (<no parameter info>)
nt!EtwWriteEx (<no parameter info>)
nt!EtwWriteKMSecurityEvent (<no parameter info>)
nt!EtwWriteStartScenario (<no parameter info>)
nt!EtwWriteString (<no parameter info>)
nt!EtwWriteTransfer (<no parameter info>)
nt!EVENT_WHEA_ERROR = <no type information>
nt!EVENT_WHEA_INIT_OP = <no type information>
nt!EVENT_WHEA_MEMORY_OFFLINE = <no type information>
nt!EVENT_WHEA_PROCESS_TERMINATE = <no type information>
nt!EventTracingProvGuid = <no type information>
nt!ExAcquireCacheAwarePushLockExclusive (<no parameter info>)
nt!ExAcquireCacheAwarePushLockExclusiveEx (<no parameter info>)
nt!ExAcquireCacheAwarePushLockSharedEx (<no parameter info>)
nt!ExAcquireFastMutex (<no parameter info>)
nt!ExAcquireFastMutexUnsafe (<no parameter info>)
nt!ExAcquirePushLockExclusiveEx (<no parameter info>)
nt!ExAcquirePushLockSharedEx (<no parameter info>)
nt!ExAcquireResourceExclusiveLite (<no parameter info>)
nt!ExAcquireResourceSharedLite (<no parameter info>)
nt!ExAcquireRundownProtection (<no parameter info>)
nt!ExAcquireRundownProtectionCacheAware (<no parameter info>)
nt!ExAcquireRundownProtectionCacheAwareEx (<no parameter info>)
nt!ExAcquireRundownProtectionEx (<no parameter info>)
nt!ExAcquireSharedStarveExclusive (<no parameter info>)
nt!ExAcquireSharedWaitForExclusive (<no parameter info>)
nt!ExAcquireSpinLockExclusive (<no parameter info>)
nt!ExAcquireSpinLockExclusiveAtDpcLevel (<no parameter info>)
nt!ExAcquireSpinLockShared (<no parameter info>)
nt!ExAcquireSpinLockSharedAtDpcLevel (<no parameter info>)
nt!ExAcquireTimeRefreshLock (<no parameter info>)
nt!ExAllocateCacheAwarePushLock (<no parameter info>)
nt!ExAllocateCacheAwareRundownProtection (<no parameter info>)
nt!ExAllocateCallBack (<no parameter info>)
nt!ExAllocateFromNPagedLookasideList (<no parameter info>)
nt!ExAllocateFromPagedLookasideList (<no parameter info>)
nt!ExAllocatePool (<no parameter info>)
nt!ExAllocatePoolEx (<no parameter info>)
nt!ExAllocatePoolSanityChecks (<no parameter info>)
nt!ExAllocatePoolWithQuota (<no parameter info>)
nt!ExAllocatePoolWithQuotaTag (<no parameter info>)
nt!ExAllocatePoolWithTag (<no parameter info>)
nt!ExAllocatePoolWithTagPriority (<no parameter info>)
nt!ExAllocatePrivateWorkerPool (<no parameter info>)
nt!ExAllocateTimer (<no parameter info>)
nt!ExAllocateTimerInternal (<no parameter info>)
nt!ExBlockOnAddressPushLock (<no parameter info>)
nt!ExBlockPushLock (<no parameter info>)
nt!ExBootAppFailureStatus = <no type information>
nt!ExBootDeviceList = <no type information>
nt!ExBootDeviceListSpinLock = <no type information>
nt!ExBootDeviceRemovalHandler = <no type information>
nt!ExBootDevicesRemovedEvent = <no type information>
nt!ExBootLoaderMetadata = <no type information>
nt!ExBurnMemory (<no parameter info>)
nt!ExCallbackObjectType = <no type information>
nt!ExCallCallBack (<no parameter info>)
nt!ExCallSessionCallBack (<no parameter info>)
nt!ExCancelTimer (<no parameter info>)
nt!ExCbEnlightenmentState = <no type information>
nt!ExCbPhase1InitComplete = <no type information>
nt!ExCbPowerState = <no type information>
nt!ExCbProcessorAdd = <no type information>
nt!ExCbSeImageVerificationDriverInfo = <no type information>
nt!ExCbSetSystemState = <no type information>
nt!ExCbSetSystemTime = <no type information>
nt!ExCleanTimerResolutionRequest (<no parameter info>)
nt!ExClearPoolFlags (<no parameter info>)
nt!ExCompareExchangeCallBack (<no parameter info>)
nt!ExCompositionObjectType = <no type information>
nt!ExComputeTickCountMultiplier (<no parameter info>)
nt!ExConvertExclusiveToSharedLite (<no parameter info>)
nt!ExCopyWakeTimerInfo (<no parameter info>)
nt!ExCovAddInfoToLoaderEntry (<no parameter info>)
nt!ExCovMaxPagedPoolToUse = <no type information>
nt!ExCovReadjustUnloadedModuleEntry (<no parameter info>)
nt!ExCreateCallback (<no parameter info>)
nt!ExCreateHandle (<no parameter info>)
nt!ExCreateHandleEx (<no parameter info>)
nt!ExCreateHandleTable (<no parameter info>)
nt!ExCreatePoolTagTable (<no parameter info>)
nt!ExCriticalWorkerThreads = <no type information>
nt!ExDeferredFreePool (<no parameter info>)
nt!ExDelayedWorkerThreads = <no type information>
nt!ExDeleteLookasideListEx (<no parameter info>)
nt!ExDeleteNPagedLookasideList (<no parameter info>)
nt!ExDeletePagedLookasideList (<no parameter info>)
nt!ExDeletePoolTagTable (<no parameter info>)
nt!ExDeleteResourceLite (<no parameter info>)
nt!ExDeleteTimer (<no parameter info>)
nt!ExDeleteWakeTimerInfo (<no parameter info>)
nt!ExDereferenceCallBackBlock (<no parameter info>)
nt!ExDereferenceHandleDebugInfo (<no parameter info>)
nt!ExDesktopObjectType = <no type information>
nt!ExDestroyHandle (<no parameter info>)
nt!ExDestroyHandleTable (<no parameter info>)
nt!ExDisableAllLookasideLists (<no parameter info>)
nt!ExDisableHandleTracing (<no parameter info>)
nt!ExDisableResourceBoostLite (<no parameter info>)
nt!ExDrainPoolLookasideList (<no parameter info>)
nt!ExDupHandleTable (<no parameter info>)
nt!ExEnableHandleExceptions (<no parameter info>)
nt!ExEnableHandleTracing (<no parameter info>)
nt!ExEnterCriticalRegionAndAcquireFastMutexUnsafe (<no parameter info>)
nt!ExEnterCriticalRegionAndAcquireResourceExclusive (<no parameter info>)
nt!ExEnterCriticalRegionAndAcquireResourceShared (<no parameter info>)
nt!ExEnterCriticalRegionAndAcquireSharedWaitForExclusive (<no parameter info>)
nt!ExEnterPriorityRegionAndAcquireResourceExclusive (<no parameter info>)
nt!ExEnterPriorityRegionAndAcquireResourceShared (<no parameter info>)
nt!ExEnumHandleTable (<no parameter info>)
nt!ExEventObjectType = <no type information>
nt!ExExtendZone (<no parameter info>)
nt!ExExternalBootSupportInitializationEvent = <no type information>
nt!ExfAcquirePushLockExclusive (<no parameter info>)
nt!ExfAcquirePushLockExclusiveEx (<no parameter info>)
nt!ExfAcquirePushLockShared (<no parameter info>)
nt!ExfAcquirePushLockSharedEx (<no parameter info>)
nt!ExfAcquireRundownProtection (<no parameter info>)
nt!ExFastReplenishHandleTableEntry (<no parameter info>)
nt!ExFlushLookasideListEx (<no parameter info>)
nt!ExFlushTb (<no parameter info>)
nt!ExFreeCacheAwarePushLock (<no parameter info>)
nt!ExFreeCacheAwareRundownProtection (<no parameter info>)
nt!ExFreeCallBack (<no parameter info>)
nt!ExFreeLargePool (<no parameter info>)
nt!ExFreePool (<no parameter info>)
nt!ExFreePoolEx (<no parameter info>)
nt!ExFreePoolSanityChecks (<no parameter info>)
nt!ExFreePoolWithTag (<no parameter info>)
nt!ExFreeSvmAsid (<no parameter info>)
nt!ExFreeToNPagedLookasideList (<no parameter info>)
nt!ExFreeToPagedLookasideList (<no parameter info>)
nt!ExfReleasePushLock (<no parameter info>)
nt!ExfReleasePushLockExclusive (<no parameter info>)
nt!ExfReleasePushLockShared (<no parameter info>)
nt!ExfReleaseRundownProtection (<no parameter info>)
nt!ExfTryAcquirePushLockShared (<no parameter info>)
nt!ExfTryToWakePushLock (<no parameter info>)
nt!ExfUnblockPushLock (<no parameter info>)
nt!ExfWaitForRundownProtectionRelease (<no parameter info>)
nt!ExGenRandom (<no parameter info>)
nt!ExGetAttachedSessionPoolTagInfo (<no parameter info>)
nt!ExGetBigPoolInfo (<no parameter info>)
nt!ExGetCallBackBlockContext (<no parameter info>)
nt!ExGetCallBackBlockRoutine (<no parameter info>)
nt!ExGetCurrentProcessorCounts (<no parameter info>)
nt!ExGetCurrentProcessorCpuUsage (<no parameter info>)
nt!ExGetExclusiveWaiterCount (<no parameter info>)
nt!ExGetExpirationDate (<no parameter info>)
nt!ExGetExtensionTable (<no parameter info>)
nt!ExGetFirmwareEnvironmentVariable (<no parameter info>)
nt!ExGetLicenseTamperState (<no parameter info>)
nt!ExGetNextProcess (<no parameter info>)
nt!ExGetNextWakeTime (<no parameter info>)
nt!ExGetPoolTagInfo (<no parameter info>)
nt!ExGetPreviousMode (<no parameter info>)
nt!ExGetSessionBigPoolInformation (<no parameter info>)
nt!ExGetSessionPoolTagInfo (<no parameter info>)
nt!ExGetSessionPoolTagInformation (<no parameter info>)
nt!ExGetSharedWaiterCount (<no parameter info>)
nt!ExGetWakeTimerList (<no parameter info>)
nt!ExHandleLogBadReference (<no parameter info>)
nt!ExHandleTableQuery (<no parameter info>)
nt!ExInitializeCallBack (<no parameter info>)
nt!ExInitializeExternalBootSupport (<no parameter info>)
nt!ExInitializeLookasideListEx (<no parameter info>)
nt!ExInitializeLookasideListExInternal (<no parameter info>)
nt!ExInitializeNls (<no parameter info>)
nt!ExInitializeNPagedLookasideList (<no parameter info>)
nt!ExInitializeNPagedLookasideListInternal (<no parameter info>)
nt!ExInitializePagedLookasideList (<no parameter info>)
nt!ExInitializePagedLookasideListInternal (<no parameter info>)
nt!ExInitializePoolDescriptor (<no parameter info>)
nt!ExInitializeProcessor (<no parameter info>)
nt!ExInitializePushLock (<no parameter info>)
nt!ExInitializeResourceLite (<no parameter info>)
nt!ExInitializeRundownProtection (<no parameter info>)
nt!ExInitializeRundownProtectionCacheAware (<no parameter info>)
nt!ExInitializeSystemLookasideList (<no parameter info>)
nt!ExInitializeTimeRefresh (<no parameter info>)
nt!ExInitializeUtcTimeZoneBias (<no parameter info>)
nt!ExInitializeZone (<no parameter info>)
nt!ExInitPoolLookasidePointers (<no parameter info>)
nt!ExInitSystem (<no parameter info>)
nt!ExInitSystemPhase2 (<no parameter info>)
nt!ExInsertPoolTag (<no parameter info>)
nt!ExInterlockedAddLargeInteger (<no parameter info>)
nt!ExInterlockedAddUlong (<no parameter info>)
nt!ExInterlockedExtendZone (<no parameter info>)
nt!ExInterlockedInsertHeadList (<no parameter info>)
nt!ExInterlockedInsertTailList (<no parameter info>)
nt!ExInterlockedPopEntryList (<no parameter info>)
nt!ExInterlockedPushEntryList (<no parameter info>)
